  -10.58,   12.32,   30.57
  -12.00,   12.27,   29.97
  -11.29,   11.81,   31.98
  -12.21,   11.20,   30.70
  -11.31,   11.85,   30.72
  -10.71,   12.82,   30.73
  -10.94,   12.28,   30.10
  -10.85,   11.00,   31.96
  -11.20,   12.73,   31.50
  -10.36,   12.48,   32.28
  -11.31,   14.27,   30.63
  -11.02,   11.68,   30.60
  -11.64,   12.04,   32.79
  -12.89,   12.86,   31.17
  -11.99,   12.92,   33.52
  -11.47,   12.43,   31.72
  -12.20,   11.69,   30.74
  -12.35,   12.12,   31.87
  -12.35,   12.12,   31.87
  -13.49,   10.54,   32.31
  -14.49,    9.49,   31.54
  -14.66,    9.91,   32.53
  -14.80,    9.43,   32.62
  -14.80,    9.43,   32.62
  -15.98,    7.34,   32.73
  -14.63,    7.77,   33.90
  -17.38,    6.59,   33.48
  -17.70,    9.06,   32.10
  -16.92,    6.60,   33.53
  -16.92,    6.60,   33.53
  -17.37,    7.41,   33.54
  -18.57,    6.75,   33.48
  -18.28,    4.86,   32.25
  -18.62,    5.42,   33.09
  -18.16,    3.28,   30.88
  -18.16,    3.28,   30.88
  -20.85,    3.76,   30.87
  -19.83,    1.86,   29.59
  -19.76,    1.15,   28.98
  -20.35,    0.24,   27.86
  -19.71,    0.05,   29.32
  -20.67,   -0.91,   27.73
  -20.07,   -0.59,   27.69
  -21.15,   -0.23,   26.33
  -21.42,   -1.88,   27.70
  -19.66,   -2.28,   28.58
  -20.66,   -1.17,   26.59
  -19.90,   -3.58,   26.77
  -20.07,   -2.90,   25.41
  -19.40,   -2.74,   27.18
  -21.69,   -3.37,   25.59
  -20.02,   -5.77,   25.88
  -20.44,   -4.19,   27.21
  -20.67,   -4.90,   26.57
  -21.61,   -5.68,   25.14
  -20.27,   -6.55,   26.21
  -20.47,   -7.50,   24.71
  -19.88,   -5.95,   25.74
  -20.04,   -7.89,   25.71
  -21.65,   -9.76,   24.81
  -19.90,   -7.25,   25.64
  -19.73,   -8.79,   24.70
  -20.63,   -8.91,   23.46
  -20.86,   -9.02,   23.98
  -19.98,   -9.41,   25.04
  -20.73,   -9.79,   26.17
  -20.73,   -9.79,   26.17
  -20.02,   -9.76,   24.72
  -20.76,  -11.38,   24.79
  -20.16,   -9.92,   24.84
  -18.48,  -10.53,   25.13
  -18.48,  -10.53,   25.13
  -20.66,  -10.87,   23.30
  -19.37,  -10.64,   24.04
  -19.60,   -8.70,   25.70
  -19.48,  -10.18,   25.46
  -19.29,  -12.20,   24.62
  -20.00,  -11.90,   26.09
  -21.53,  -10.75,   24.60
  -19.24,  -11.03,   25.00
  -20.40,   -9.88,   25.23
  -19.07,   -9.67,   24.01
  -20.16,   -9.92,   24.84
  -20.96,  -10.50,   25.53
  -19.63,  -11.64,   25.46
  -20.55,   -9.99,   24.08
  -20.44,  -11.47,   23.84
  -18.76,  -10.26,   26.37
  -19.48,  -10.51,   25.43
  -19.53,  -10.59,   26.25
  -19.69,  -12.76,   23.83
  -18.78,  -11.56,   26.27
  -20.28,  -10.60,   26.16
  -19.19,  -10.99,   25.43
  -19.08,   -9.62,   26.25
  -19.72,  -11.22,   24.78
  -18.85,   -9.83,   25.70
  -20.16,  -10.41,   24.80
  -20.46,  -10.35,   23.65
  -21.52,  -10.36,   23.52
  -19.29,   -8.70,   25.74
  -19.16,  -11.78,   25.65
  -19.16,  -11.78,   25.65
  -20.75,  -11.10,   26.07
  -20.33,  -11.12,   25.84
  -19.65,  -10.36,   25.28
  -19.54,  -10.22,   25.03
  -19.60,   -8.70,   25.70
  -19.60,   -8.70,   25.70
  -20.88,  -11.68,   25.03
  -19.50,  -11.81,   25.32
  -19.42,  -12.03,   24.76
  -18.59,  -10.35,   25.41
  -20.34,  -11.40,   24.55
  -20.34,  -11.40,   24.55
  -20.16,  -10.35,   23.68
  -20.46,   -9.92,   24.80
  -20.13,  -12.49,   25.05
  -18.92,  -11.12,   24.05
  -19.71,  -10.40,   24.85
  -20.38,  -11.43,   24.27
  -21.51,  -12.78,   23.60
  -20.50,  -10.44,   24.47
  -19.98,  -11.89,   22.74
  -19.91,  -10.98,   25.62
  -19.91,  -10.98,   25.62
  -20.88,  -10.33,   23.88
  -20.05,   -9.03,   25.62
  -20.17,  -11.22,   24.73
  -18.80,  -10.28,   26.09
  -20.88,   -8.01,   26.16
  -20.12,  -11.18,   25.16
  -21.18,   -8.02,   26.12
  -20.80,   -8.76,   26.81
  -20.95,   -7.04,   27.90
  -20.69,   -6.53,   26.44
  -19.08,   -6.18,   28.48
  -20.45,   -5.01,   27.15
  -18.84,   -4.65,   29.19
  -20.82,   -6.36,   26.58
  -21.02,   -5.58,   29.69
  -20.40,   -5.03,   28.69
  -20.48,   -4.01,   29.18
  -18.81,   -5.38,   28.29
  -19.93,   -3.88,   28.84
  -19.93,   -3.88,   28.84
  -20.30,   -2.53,   29.46
  -19.72,   -3.18,   29.34
  -20.98,   -1.73,   27.63
  -20.98,   -1.73,   27.63
  -20.98,   -1.73,   27.63
  -19.20,   -2.06,   27.54
  -19.60,   -0.40,   27.90
  -19.67,   -0.19,   28.47
  -20.34,    0.73,   27.90
  -19.17,    0.23,   27.72
  -19.17,    0.23,   27.72
  -18.27,    1.64,   28.92
  -18.81,    1.79,   30.54
  -17.43,    0.41,   29.62
  -18.81,    1.79,   30.54
  -18.50,    1.58,   24.84
  -19.26,    0.98,   27.07
  -17.73,    2.90,   25.04
  -16.49,    2.49,   27.67
  -19.19,    0.27,   26.47
  -18.50,    2.34,   26.02
  -19.04,    1.41,   26.43
  -17.76,    3.63,   25.93
  -17.73,    1.49,   27.30
  -17.56,    3.02,   26.32
  -20.03,    3.60,   25.65
  -17.99,    3.78,   27.59
  -19.35,    4.09,   27.45
  -16.79,    2.98,   27.67
  -17.40,    4.43,   27.57
  -18.62,    1.65,   27.34
  -17.89,    3.80,   26.07
  -17.42,    2.63,   27.43
  -16.70,    2.23,   28.32
  -17.59,    2.45,   27.25
  -18.31,    2.14,   27.42
  -19.26,    2.00,   25.90
  -16.96,    2.64,   27.48
  -18.28,    2.17,   27.71
  -19.29,    2.57,   26.78
  -19.19,    3.45,   27.56
  -19.19,    3.45,   27.56
  -17.58,    3.21,   28.43
  -17.92,    2.22,   28.17
  -18.34,    3.20,   28.34
  -19.78,    2.97,   27.59
  -18.57,    3.31,   27.76
  -18.57,    3.31,   27.76
  -16.72,    4.59,   29.34
  -17.33,    2.64,   29.25
  -16.65,    2.54,   29.89
  -18.81,    5.88,   29.34
  -17.93,    4.84,   30.34
  -18.62,    2.51,   29.65
  -18.08,    3.45,   29.23
  -18.08,    2.58,   30.42
  -18.90,    1.72,   29.83
  -18.17,    2.52,   29.70
  -18.28,    4.00,   29.95
  -18.34,    2.34,   29.53
  -18.92,    3.32,   29.68
  -19.48,    1.62,   28.77
  -17.19,    2.79,   29.14
  -18.67,    2.80,   29.24
  -18.83,    3.93,   29.18
  -18.29,    3.24,   28.77
  -17.44,    4.18,   28.39
  -17.36,    3.43,   29.04
  -17.06,    3.11,   29.05
  -18.33,    4.02,   28.41
  -18.88,    3.35,   29.96
  -19.14,    3.11,   29.07
  -18.79,    2.33,   29.47
  -18.71,    3.26,   29.00
  -19.80,    3.22,   28.58
  -16.61,    2.30,   29.03
  -17.20,    2.47,   29.12
  -18.14,    2.06,   29.95
  -18.14,    2.06,   29.95
  -16.88,    4.04,   30.40
  -18.02,    3.49,   29.66
  -17.38,    4.65,   29.97
  -16.40,    5.74,   29.47
  -16.40,    5.74,   29.47
  -15.16,    8.20,   29.82
  -16.36,    5.82,   28.65
  -16.23,    8.83,   29.60
  -14.35,   10.14,   27.98
  -12.15,   10.05,   28.80
  -11.61,   11.58,   29.54
  -11.10,   12.16,   28.81
  -10.92,   13.42,   30.19
   -9.41,   13.17,   29.24
  -10.24,   14.40,   28.54
   -8.47,   13.85,   29.55
   -7.16,   14.26,   30.44
   -4.81,   13.32,   28.97
   -4.90,   15.46,   29.41
   -4.02,   16.53,   30.44
   -2.00,   14.32,   31.07
   -2.28,   16.44,   31.20
    0.09,   16.54,   32.19
    2.07,   16.68,   33.70
    2.71,   16.06,   34.01
    3.51,   15.83,   33.25
    5.10,   15.96,   32.89
    3.39,   14.67,   31.19
    7.59,   12.75,   31.40
    9.29,   12.58,   32.99
    8.96,   10.39,   33.89
   10.77,   10.52,   31.75
    9.80,    9.82,   31.16
   12.73,    9.40,   31.90
   11.88,    8.30,   32.26
   11.88,    8.30,   32.26
   12.61,    7.54,   31.04
   12.85,    5.07,   30.59
   14.68,    3.70,   29.72
   14.43,    3.57,   30.10
   14.00,    4.23,   30.24
   14.00,    4.23,   30.24
   15.17,    1.68,   28.92
   14.69,    1.28,   29.81
   14.29,   -0.08,   29.09
   15.47,    0.23,   28.98
   14.31,    0.52,   30.40
   14.31,    0.52,   30.40
   15.09,   -1.17,   29.52
   14.64,    0.11,   29.43
   15.25,    1.20,   30.71
   14.29,    2.93,   30.17
   14.80,    2.98,   30.66
   14.17,    2.79,   30.43
   14.80,    2.98,   30.66
   15.32,    3.41,   30.05
   14.16,    1.98,   30.36
   13.39,    2.01,   29.01
   14.18,    3.28,   30.46
   13.84,    2.55,   31.34
   13.31,    1.90,   29.55
   13.95,    3.39,   29.89
   12.56,    2.97,   30.66
   11.72,    3.71,   29.92
   12.16,    3.44,   32.19
   12.46,    2.95,   32.19
   12.21,    1.70,   32.62
   12.43,    0.83,   32.01
   13.50,    3.12,   32.19
   13.00,    2.27,   31.78
   12.33,    3.35,   31.23
